# Zen governance allowlist
# Format:
#   path/glob.rs | rationale
#   path/glob.rs:123 | rationale
# Keep rules scoped and remove them once the underlying code is refactored.

# Intentional startup/static regex initialization in production paths.
src/agent/runloop/unified/reasoning.rs | static regex initialization at module load for runtime heuristics
src/agent/runloop/unified/turn/session/slash_command_handler.rs | static regex used for slash command image path parsing
src/agent/runloop/unified/turn/session/tool_dispatch.rs | startup-validated regex for direct tool command parsing

# NonZero constants and low-level parser defaults pending refactor.
vtcode-core/src/tools/grep_file.rs | non-zero constant construction currently uses unwrap for compile-time invariant

# Intentional compile-time/static regex and registry invariants in production paths.
vtcode-commons/src/at_pattern.rs:10 | hardcoded regex literal compiled at startup; failure indicates programmer error
vtcode-core/src/tools/path_env.rs:11 | hardcoded unix env regex compiled once at startup
vtcode-core/src/tools/path_env.rs:16 | hardcoded windows env regex compiled once at startup
vtcode-core/src/ui/git_config.rs:160 | hardcoded git-config regex literal compiled once at startup
vtcode-core/src/ui/theme.rs:1256 | default theme id must exist in built-in static registry
vtcode-core/src/utils/at_pattern.rs:333 | hardcoded data image regex literal compiled at startup
vtcode-core/src/utils/at_pattern.rs:371 | hardcoded absolute image regex literal compiled at startup

# Static regex compilation (infallible string literals, compiled at module load)
src/agent/runloop/unified/config_section_headings.rs:12 | static regex for array index parsing
src/agent/runloop/unified/settings_interactive/docs.rs:32 | static regex for config-doc key extraction
src/agent/runloop/unified/turn/session/slash_commands/share_log.rs:22 | static regex for email validation in share-log
src/agent/runloop/unified/turn/session/slash_commands/share_log.rs:25 | static regex for user path sanitization in share-log
src/updater/release_notes.rs:75 | static regex for changelog commit hash stripping
vtcode-commons/src/tokens.rs:19 | tiktoken encoding load at startup; infallible with bundled BPE
vtcode-commons/src/vtcodegitignore.rs:55 | gitignore builder with empty input; always succeeds
vtcode-commons/src/vtcodegitignore.rs:142 | gitignore builder with empty input; always succeeds
vtcode-config/src/loader/builder.rs:107 | toml table entry was just inserted; always a table
src/agent/runloop/unified/turn/session/slash_commands/config_toml.rs:21 | toml table entry was just inserted; always a table
vtcode-config/src/models/model_id/as_str.rs:29 | OpenRouter model metadata is generated by the same struct
vtcode-config/src/models/model_id/description.rs:39 | OpenRouter model metadata is generated by the same struct
vtcode-config/src/models/model_id/display.rs:32 | OpenRouter model metadata is generated by the same struct
vtcode-core/src/components.rs:483 | key from map.keys() must exist; iteration invariant
vtcode-core/src/core/agent/session/mod.rs:453 | try_from(delta) where delta >= 0; infallible
vtcode-core/src/core/agent/session/mod.rs:580 | serde_json::to_string on Value; infallible
vtcode-core/src/exec/code_executor.rs:342 | builtin executor name is selected from the same registry
vtcode-core/src/pods/manager.rs:528 | PodManager::new() with home directory; default impl
vtcode-core/src/skills/executor.rs:385 | serde_json serialization of sandbox permissions; infallible
vtcode-core/src/skills/executor.rs:389 | serde_json::to_value on merged permissions; infallible
